# Soundness module compatibility by platform target. One row per top-level module.
# Generated from build.mill (per-core `scalaJs`/`scalaNative` flags) and per-module platform
# backends (src/{jvm,native,wasi,wasm} components and src/*-jvm, src/*-native source sets).
#
# jvm   : yes  = runs on the JVM (every module).
# js    : yes  = cross-compiles to Scala.js.
#         core = shared `core` cross-compiles, but the module's platform functionality has a
#                JVM-and/or-WASI-only backend (no Scala.js backend) — e.g. galilei's filesystem.
#         no   = JVM-only (its `core` sets `scalaJs = false`); see notes for why.
# native: cross-compilation to Scala Native, read the same way as `js`. `scalaNative` defaults to
#         `scalaJs`, so this differs only where a module overrides it — typically because it
#         reads tables from classpath resources, which Scala Native has no analogue for.
# wasm  : wasi = has a native WebAssembly/WASI backend submodule (src/wasi or src/wasm).
#         js   = no native backend, but compiles to WebAssembly via the Scala.js -> scala-wasm pipeline (pure code).
#         core = `core` cross-compiles but the backend is JVM-only (no WASM backend).
#         no   = JVM-only.
# notes : platform backends present, JVM-only reason, or JVM-only submodules of an otherwise-JS-capable module.
module	jvm	js	native	wasm	notes
umbrageous	yes	no	no	no	compiler plugin: uses the JVM-only dotty compiler API
urticose	yes	yes	yes	js	
vacuous	yes	yes	yes	js	
vexillology	yes	yes	yes	js	
vicarious	yes	yes	yes	js	
virility	yes	yes	yes	js	
vivisection	yes	no	no	no	JDI debugger over `coaxial.jvm`
wisteria	yes	yes	yes	js	
xenophile	yes	yes	yes	wasi	backends: core+wasm; JVM-only submodule(s): cffi, kotlin, native, scalanative
xylophone	yes	yes	yes	js	JVM-only submodule(s): staged
yossarian	yes	yes	yes	js	
ypsiloid	yes	yes	yes	js	
zephyrine	yes	yes	yes	js	
zeppelin	yes	no	no	no	zip archives (`java.util.zip`, `galilei`)
ziggurat	yes	yes	yes	js	
