AElig	Æ
npart;	∂̸
npolint;	⨔
npr;	⊀
nprcue;	⋠
npre;	⪯̸
nprec;	⊀
npreceq;	⪯̸
nrArr;	⇏
nrarr;	↛
nrarrc;	⤳̸
nrarrw;	↝̸
nrightarrow;	↛
nrtri;	⋫
nrtrie;	⋭
nsc;	⊁
nsccue;	⋡
nsce;	⪰̸
nscr;	𝓃
nshortmid;	∤
nshortparallel;	∦
nsim;	≁
nsime;	≄
nsimeq;	≄
nsmid;	∤
nspar;	∦
nsqsube;	⋢
nsqsupe;	⋣
nsubE;	⫅̸
nsube;	⊈
nsubset;	⊂⃒
nsubseteq;	⊈
nsubseteqq;	⫅̸
nsucc;	⊁
nsucceq;	⪰̸
nsup;	⊅
nsupE;	⫆̸
nsupe;	⊉
nsupset;	⊃⃒
nsupseteq;	⊉
nsupseteqq;	⫆̸
ntgl;	≹
ntilde	ñ
ntlg;	≸
ntriangleleft;	⋪
ntrianglelefteq;	⋬
ntriangleright;	⋫
ntrianglerighteq;	⋭
num;	#
numero;	№
numsp;	 
nvDash;	⊭
nvHarr;	⤄
nvap;	≍⃒
nvdash;	⊬
nvge;	≥⃒
nvgt;	>⃒
nvinfin;	⧞
nvlArr;	⤂
nvle;	≤⃒
nvlt;	<⃒
nvltrie;	⊴⃒
nvrArr;	⤃
nvrtrie;	⊵⃒
nvsim;	∼⃒
nwArr;	⇖
nwarhk;	⤣
nwarr;	↖
nwarrow;	↖
nwnear;	⤧
oS;	Ⓢ
oacute	ó
oast;	⊛
ocir;	⊚
ocirc	ô
ocy;	о
odash;	⊝
odblac;	ő
odiv;	⨸
odot;	⊙
odsold;	⦼
ofcir;	⦿
ofr;	𝔬
ogon;	˛
ograve	ò
ogt;	⧁
ohbar;	⦵
ohm;	Ω
oint;	∮
olarr;	↺
olcir;	⦾
olcross;	⦻
olt;	⧀
omacr;	ō
omid;	⦶
ominus;	⊖
oopf;	𝕠
opar;	⦷
operp;	⦹
orarr;	↻
ord;	⩝
order;	ℴ
orderof;	ℴ
ordf	ª
ordm	º
origof;	⊶
oror;	⩖
orslope;	⩗
orv;	⩛
oscr;	ℴ
oslash	ø
osol;	⊘
otilde	õ
otimesas;	⨶
ouml	ö
ovbar;	⌽
par;	∥
para	¶
parallel;	∥
parsim;	⫳
parsl;	⫽
pcy;	п
percnt;	%
period;	.
pertenk;	‱
pfr;	𝔭
phiv;	ϕ
phmmat;	ℳ
phone;	☎
pitchfork;	⋔
planck;	ℏ
planckh;	ℎ
plankv;	ℏ
plus;	+
plusacir;	⨣
plusb;	⊞
pluscir;	⨢
plusdo;	∔
plusdu;	⨥
pluse;	⩲
plusmn	±
plussim;	⨦
plustwo;	⨧
pm;	±
pointint;	⨕
popf;	𝕡
pound	£
pr;	≺
prE;	⪳
prap;	⪷
prcue;	≼
pre;	⪯
prec;	≺
precapprox;	⪷
preccurlyeq;	≼
preceq;	⪯
precnapprox;	⪹
precneqq;	⪵
precnsim;	⋨
precsim;	≾
primes;	ℙ
prnE;	⪵
prnap;	⪹
prnsim;	⋨
profalar;	⌮
profline;	⌒
profsurf;	⌓
propto;	∝
prsim;	≾
prurel;	⊰
pscr;	𝓅
puncsp;	 
qfr;	𝔮
qint;	⨌
qopf;	𝕢
qprime;	⁗
qscr;	𝓆
quaternions;	ℍ
quatint;	⨖
quest;	?
questeq;	≟
quot	"
rAarr;	⇛
rAtail;	⤜
rBarr;	⤏
rHar;	⥤
race;	∽̱
racute;	ŕ
raemptyv;	⦳
rangd;	⦒
range;	⦥
rangle;	⟩
raquo	»
rarrap;	⥵
rarrb;	⇥
rarrbfs;	⤠
rarrc;	⤳
rarrfs;	⤞
rarrhk;	↪
rarrlp;	↬
rarrpl;	⥅
rarrsim;	⥴
rarrtl;	↣
rarrw;	↝
ratail;	⤚
ratio;	∶
rationals;	ℚ
rbarr;	⤍
rbbrk;	❳
rbrace;	}
rbrack;	]
rbrke;	⦌
rbrksld;	⦎
rbrkslu;	⦐
rcaron;	ř
rcedil;	ŗ
rcub;	}
rcy;	р
rdca;	⤷
rdldhar;	⥩
rdquor;	”
rdsh;	↳
realine;	ℛ
realpart;	ℜ
reals;	ℝ
rect;	▭
reg	®
rfisht;	⥽
rfr;	𝔯
rhard;	⇁
rharu;	⇀
rharul;	⥬
rhov;	ϱ
rightarrow;	→
rightarrowtail;	↣
rightharpoondown;	⇁
rightharpoonup;	⇀
rightleftarrows;	⇄
rightleftharpoons;	⇌
rightrightarrows;	⇉
rightsquigarrow;	↝
rightthreetimes;	⋌
ring;	˚
risingdotseq;	≓
rlarr;	⇄
rlhar;	⇌
rmoust;	⎱
rmoustache;	⎱
rnmid;	⫮
roang;	⟭
roarr;	⇾
robrk;	⟧
ropar;	⦆
ropf;	𝕣
roplus;	⨮
rotimes;	⨵
rpar;	)
rpargt;	⦔
rppolint;	⨒
rrarr;	⇉
rscr;	𝓇
rsh;	↱
rsqb;	]
rsquor;	’
rthree;	⋌
rtimes;	⋊
rtri;	▹
rtrie;	⊵
rtrif;	▸
rtriltri;	⧎
ruluhar;	⥨
rx;	℞
sacute;	ś
sc;	≻
scE;	⪴
scap;	⪸
sccue;	≽
sce;	⪰
scedil;	ş
scirc;	ŝ
scnE;	⪶
scnap;	⪺
scnsim;	⋩
scpolint;	⨓
scsim;	≿
scy;	с
sdotb;	⊡
sdote;	⩦
seArr;	⇘
searhk;	⤥
searr;	↘
searrow;	↘
sect	§
semi;	;
seswar;	⤩
setminus;	∖
setmn;	∖
sext;	✶
sfr;	𝔰
sfrown;	⌢
sharp;	♯
shchcy;	щ
shcy;	ш
shortmid;	∣
shortparallel;	∥
shy	­
sigmav;	ς
simdot;	⩪
sime;	≃
simeq;	≃
simg;	⪞
simgE;	⪠
siml;	⪝
simlE;	⪟
simne;	≆
simplus;	⨤
simrarr;	⥲
slarr;	←
smallsetminus;	∖
smashp;	⨳
smeparsl;	⧤
smid;	∣
smile;	⌣
smt;	⪪
smte;	⪬
smtes;	⪬︀
softcy;	ь
sol;	/
solb;	⧄
solbar;	⌿
sopf;	𝕤
spadesuit;	♠
spar;	∥
sqcap;	⊓
sqcaps;	⊓︀
sqcup;	⊔
sqcups;	⊔︀
sqsub;	⊏
sqsube;	⊑
sqsubset;	⊏
sqsubseteq;	⊑
sqsup;	⊐
sqsupe;	⊒
sqsupset;	⊐
sqsupseteq;	⊒
squ;	□
square;	□
squarf;	▪
squf;	▪
srarr;	→
sscr;	𝓈
ssetmn;	∖
ssmile;	⌣
sstarf;	⋆
star;	☆
starf;	★
straightepsilon;	ϵ
straightphi;	ϕ
strns;	¯
subE;	⫅
subdot;	⪽
subedot;	⫃
submult;	⫁
subnE;	⫋
subne;	⊊
subplus;	⪿
subrarr;	⥹
subset;	⊂
subseteq;	⊆
subseteqq;	⫅
subsetneq;	⊊
subsetneqq;	⫋
subsim;	⫇
subsub;	⫕
subsup;	⫓
succ;	≻
succapprox;	⪸
succcurlyeq;	≽
succeq;	⪰
succnapprox;	⪺
succneqq;	⪶
succnsim;	⋩
succsim;	≿
sung;	♪
sup1	¹
sup2	²
sup3	³
supE;	⫆
supdot;	⪾
supdsub;	⫘
supedot;	⫄
suphsol;	⟉
suphsub;	⫗
suplarr;	⥻
supmult;	⫂
supnE;	⫌
supne;	⊋
supplus;	⫀
supset;	⊃
supseteq;	⊇
supseteqq;	⫆
supsetneq;	⊋
supsetneqq;	⫌
supsim;	⫈
supsub;	⫔
supsup;	⫖
swArr;	⇙
swarhk;	⤦
swarr;	↙
swarrow;	↙
swnwar;	⤪
szlig	ß
target;	⌖
tbrk;	⎴
tcaron;	ť
tcedil;	ţ
tcy;	т
tdot;	⃛
telrec;	⌕
tfr;	𝔱
therefore;	∴
thetav;	ϑ
thickapprox;	≈
thicksim;	∼
thkap;	≈
thksim;	∼
thorn	þ
times	×
timesb;	⊠
timesbar;	⨱
timesd;	⨰
tint;	∭
toea;	⤨
top;	⊤
topbot;	⌶
topcir;	⫱
topf;	𝕥
topfork;	⫚
tosa;	⤩
tprime;	‴
triangle;	▵
triangledown;	▿
triangleleft;	◃
trianglelefteq;	⊴
triangleq;	≜
triangleright;	▹
trianglerighteq;	⊵
tridot;	◬
trie;	≜
triminus;	⨺
triplus;	⨹
trisb;	⧍
tritime;	⨻
trpezium;	⏢
tscr;	𝓉
tscy;	ц
tshcy;	ћ
tstrok;	ŧ
twixt;	≬
twoheadleftarrow;	↞
twoheadrightarrow;	↠
uHar;	⥣
uacute	ú
ubrcy;	ў
ubreve;	ŭ
ucirc	û
ucy;	у
udarr;	⇅
udblac;	ű
udhar;	⥮
ufisht;	⥾
ufr;	𝔲
ugrave	ù
uharl;	↿
uharr;	↾
uhblk;	▀
ulcorn;	⌜
ulcorner;	⌜
ulcrop;	⌏
ultri;	◸
umacr;	ū
uml	¨
uogon;	ų
uopf;	𝕦
uparrow;	↑
updownarrow;	↕
upharpoonleft;	↿
upharpoonright;	↾
uplus;	⊎
upsi;	υ
upuparrows;	⇈
urcorn;	⌝
urcorner;	⌝
urcrop;	⌎
uring;	ů
urtri;	◹
uscr;	𝓊
utdot;	⋰
utilde;	ũ
utri;	▵
utrif;	▴
uuarr;	⇈
uuml	ü
uwangle;	⦧
vArr;	⇕
vBar;	⫨
vBarv;	⫩
vDash;	⊨
vangrt;	⦜
varepsilon;	ϵ
varkappa;	ϰ
varnothing;	∅
varphi;	ϕ
varpi;	ϖ
varpropto;	∝
varr;	↕
varrho;	ϱ
varsigma;	ς
varsubsetneq;	⊊︀
varsubsetneqq;	⫋︀
varsupsetneq;	⊋︀
varsupsetneqq;	⫌︀
vartheta;	ϑ
vartriangleleft;	⊲
vartriangleright;	⊳
vcy;	в
vdash;	⊢
vee;	∨
veebar;	⊻
veeeq;	≚
vellip;	⋮
verbar;	|
vert;	|
vfr;	𝔳
vltri;	⊲
vnsub;	⊂⃒
vnsup;	⊃⃒
vopf;	𝕧
vprop;	∝
vrtri;	⊳
vscr;	𝓋
vsubnE;	⫋︀
vsubne;	⊊︀
vsupnE;	⫌︀
vsupne;	⊋︀
vzigzag;	⦚
wcirc;	ŵ
wedbar;	⩟
wedge;	∧
wedgeq;	≙
wfr;	𝔴
wopf;	𝕨
wp;	℘
wr;	≀
wreath;	≀
wscr;	𝓌
xcap;	⋂
xcirc;	◯
xcup;	⋃
xdtri;	▽
xfr;	𝔵
xhArr;	⟺
xharr;	⟷
xlArr;	⟸
xlarr;	⟵
xmap;	⟼
xnis;	⋻
xodot;	⨀
xopf;	𝕩
xoplus;	⨁
xotime;	⨂
xrArr;	⟹
xrarr;	⟶
xscr;	𝓍
xsqcup;	⨆
xuplus;	⨄
xutri;	△
xvee;	⋁
xwedge;	⋀
yacute	ý
yacy;	я
ycirc;	ŷ
ycy;	ы
yen	¥
yfr;	𝔶
yicy;	ї
yopf;	𝕪
yscr;	𝓎
yucy;	ю
yuml	ÿ
zacute;	ź
zcaron;	ž
zcy;	з
zdot;	ż
zeetrf;	ℨ
zfr;	𝔷
zhcy;	ж
zigrarr;	⇝
zopf;	𝕫
zscr;	𝓏
